,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Puerto Vallarta's,Puerto Vallarta's,GPE,0.44166667,1.14166667,en,1.00000000,,-1,,,,,,
Hepburn Regional Park,Hepburn Regional Park,LOC,0.10000000,0.30000000,en,1.00000000,,-1,,,,,,
N.M.,N.M.,GPE,0.33446970,1.13295455,en,1.00000000,,-1,,,,,,
Van Nuys,Van Nuys,GPE,-0.64642857,1.68571429,en,1.00000000,,-1,,,,,,
Uiseong county,Uiseong county,GPE,0.27500000,0.46666667,en,1.00000000,,-1,,,,,,
the Rhigos Mountain,the Rhigos Mountain,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Sonoma,Sonoma,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
States,States,GPE,-0.08181818,0.55000000,en,1.00000000,,-1,,,,,,
Pisgah National Forest,Pisgah National Forest,LOC,-0.12500000,0.37500000,en,1.00000000,,-1,,,,,,
the Isle of Arran,the Isle of Arran,GPE,-0.50000000,1.00000000,en,1.00000000,,-1,,,,,,
Sedalia,Sedalia,GPE,0.50000000,1.25000000,en,1.00000000,,-1,,,,,,
"the Isle of Arran
","the Isle of Arran
",GPE,-0.39285714,0.71428571,en,1.00000000,,-1,,,,,,
Arran,Arran,GPE,-0.39285714,0.90317460,en,1.00000000,,-1,,,,,,
San Juan Capistrano,San Juan Capistrano,GPE,0.07196970,0.75378788,en,1.00000000,,-1,,,,,,
Umphang Wildlife Sanctuary,Umphang Wildlife Sanctuary,LOC,0.42500000,0.55000000,en,1.00000000,,-1,,,,,,
Koreatown,Koreatown,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
the Iberian Highlands,the Iberian Highlands,LOC,0.04727273,0.38424242,en,1.00000000,,-1,,,,,,
Samui-ri,Samui-ri,GPE,0.35000000,0.55000000,en,1.00000000,,-1,,,,,,
Measles - United States,Measles - United States,GPE,0.17532468,0.44155844,en,1.00000000,,-1,,,,,,
Measles - United States of America - World Health Organization,Measles - United States of America - World Health Organization,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
South Korea - Walking,South Korea - Walking,GPE,-2.00000000,2.00000000,en,1.00000000,,-1,,,,,,
Chumok-ri village,Chumok-ri village,GPE,-0.31250000,0.45833333,en,1.00000000,,-1,,,,,,
North Gyeongsang,North Gyeongsang,GPE,-0.30000000,0.40000000,en,1.00000000,,-1,,,,,,
Chiang Mai,Chiang Mai,GPE,0.93333333,1.45555556,en,1.00000000,,-1,,,,,,
Alta Dena,Alta Dena,GPE,0.09107143,0.35714286,en,1.00000000,,-1,,,,,,
Bailout City,Bailout City,GPE,-0.15000000,0.50000000,en,1.00000000,,-1,,,,,,
Korea,Korea,GPE,-0.63277778,4.34611111,en,1.00000000,,-1,,,,,,
record&rdquo,record&rdquo,GPE,0.31111111,0.53888889,en,1.00000000,,-1,,,,,,
Ehime,Ehime,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
late/,late/,GPE,0.23673743,1.22121892,en,1.00000000,,-1,,,,,,
Amazon,Amazon,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Siberia,Siberia,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Wicklow,Wicklow,GPE,0.46666667,0.63333333,en,1.00000000,,-1,,,,,,
BRUSSELS,BRUSSELS,GPE,0.11500000,1.22000000,en,1.00000000,,-1,,,,,,
Irelands,Irelands,GPE,0.31680195,0.61163420,en,1.00000000,,-1,,,,,,
the Wicklow Mountains,the Wicklow Mountains,LOC,0.10714286,0.21428571,en,1.00000000,,-1,,,,,,
S. Korea’s,S. Korea’s,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
S. Korea's,S. Korea's,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Upper Tantallon,Upper Tantallon,GPE,-0.09848485,0.72727273,en,1.00000000,,-1,,,,,,
Imabari,Imabari,GPE,0.15833333,1.15833333,en,1.00000000,,-1,,,,,,
Seoul,Seoul,GPE,-0.43000000,0.86000000,en,1.00000000,4122021-3,1835848,X,37.56826000,126.97782900,ASIA,South Korea,EAS
country&#039;s southeastern,country&#039;s southeastern,LOC,-0.18000000,0.46000000,en,1.00000000,,-1,,,,,,
Humpback Rocks,Humpback Rocks,LOC,0.47500000,1.27500000,en,1.00000000,,-1,,,,,,
Nelson County,Nelson County,GPE,0.47500000,1.27500000,en,1.00000000,,-1,,,,,,
CAROLINAS,CAROLINAS,GPE,0.25909091,0.68863636,en,1.00000000,,-1,,,,,,
PRESCOTT,PRESCOTT,GPE,0.24545455,0.51818182,en,1.00000000,,-1,,,,,,
Table Rock State,Table Rock State,GPE,0.00000000,0.20000000,en,1.00000000,,-1,,,,,,
Dorset,Dorset,GPE,-0.12500000,1.00000000,en,1.00000000,,-1,,,,,,
essen,essen,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Ferndale,Ferndale,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Seattle,Seattle,GPE,0.50000000,0.50000000,en,1.00000000,,-1,,,,,,
Glasgow,Glasgow,GPE,0.15714286,0.41428571,en,1.00000000,4021159-9,2648579,X,55.86514900,-4.25762900,EUROPE,United Kingdom,NEU
the Kilpatrick Hills,the Kilpatrick Hills,LOC,0.15714286,0.41428571,en,1.00000000,,-1,,,,,,
Manchester United,Manchester United,GPE,0.05000000,0.10000000,en,1.00000000,,-1,,,,,,
England,England,GPE,0.70000000,2.50000000,en,1.00000000,4014770-8,6269131,X,52.16044900,-0.70312000,EUROPE,United Kingdom,NEU
NOTTINGHAM,NOTTINGHAM,GPE,0.05000000,0.10000000,en,1.00000000,,-1,,,,,,
Robe,Robe,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Iowa,Iowa,GPE,-0.26818182,2.23939394,en,1.00000000,4109226-0,4862182,X,42.70000000,-93.50048900,NORTH-AMERICA,United States,CNA
Horry County Fire Rescue,Horry County Fire Rescue,GPE,0.03809524,0.17619048,en,1.00000000,,-1,,,,,,
Route,Route,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Death Valley,Death Valley,LOC,0.00000000,0.40000000,en,1.00000000,,-1,,,,,,
Yosemite,Yosemite,GPE,0.00000000,0.40000000,en,1.00000000,,-1,,,,,,
Saijo,Saijo,GPE,0.00000000,0.75000000,en,1.00000000,,-1,,,,,,
Eastern Sierra,Eastern Sierra,LOC,-0.30000000,0.20000000,en,1.00000000,,-1,,,,,,
North Carolinago.com,North Carolinago.com,GPE,0.12500000,0.62500000,en,1.00000000,,-1,,,,,,
North Thompson,North Thompson,LOC,0.18928571,0.64285714,en,1.00000000,,-1,,,,,,
Clearwater,Clearwater,GPE,0.60000000,1.00000000,en,1.00000000,,-1,,,,,,
Table Rock Mountain,Table Rock Mountain,LOC,0.10000000,0.40000000,en,1.00000000,,-1,,,,,,
South Korea&rsquo;s,South Korea&rsquo;s,LOC,-0.17500000,0.65000000,en,1.00000000,,-1,,,,,,
North Geyongsang,North Geyongsang,GPE,0.33000000,0.52000000,en,1.00000000,,-1,,,,,,
Ocean County,Ocean County,GPE,2.82032828,16.68447330,en,1.00000000,,-1,,,,,,
New Jersey's,New Jersey's,GPE,0.74189394,7.13575758,en,1.00000000,,-1,,,,,,
Ocean Township,Ocean Township,GPE,-0.00797980,2.50858586,en,1.00000000,,-1,,,,,,
Lakewood,Lakewood,GPE,0.28409091,1.73863636,en,1.00000000,,-1,,,,,,
North Macedonia,North Macedonia,LOC,-0.06250000,0.18750000,en,1.00000000,1181214262,718075,X,41.83332900,22.00000000,EUROPE-AFRICA,North Macedonia,MED
Romania,Romania,GPE,-0.06250000,0.18750000,en,1.00000000,4288396-9,4560808,X,39.79341900,-79.04474900,NORTH-AMERICA,United States,ENA
Croatia,Croatia,GPE,-0.06250000,0.18750000,en,1.00000000,4073841-3,3202326,X,[phone],[phone],EUROPE,Croatia,WCE
Tel Aviv,Tel Aviv,GPE,-0.04652778,0.39444444,en,1.00000000,4119545-0,293397,X,[phone],[phone],EUROPE-AFRICA,Israel,MED
Tel Avi,Tel Avi,GPE,-0.03551587,0.15396825,en,1.00000000,,-1,,,,,,
JERUSALEM,JERUSALEM,GPE,0.19241071,1.23690476,en,1.00000000,,-1,,,,,,
Beersheba,Beersheba,GPE,0.01111111,0.35555556,en,1.00000000,4087062-5,295530,X,31.25180900,34.79129900,EUROPE-AFRICA,Israel,MED
the Negev Desert,the Negev Desert,LOC,0.01111111,0.35555556,en,1.00000000,,-1,,,,,,
Nev.,Nev.,GPE,-0.45000000,0.55000000,en,1.00000000,,-1,,,,,,
SINGAPORE,SINGAPORE,GPE,-0.08833333,1.30166667,en,1.00000000,,-1,,,,,,
Jerusalem Hills,Jerusalem Hills,GPE,0.03333333,0.46666667,en,1.00000000,,-1,,,,,,
the Eshtaol Forest,the Eshtaol Forest,GPE,0.03333333,0.46666667,en,1.00000000,,-1,,,,,,
Aberdeen,Aberdeen,GPE,-0.03333333,0.30000000,en,1.00000000,4079606-1,2657832,X,57.14368900,-2.09813900,EUROPE,United Kingdom,NEU
Minn.,Minn.,GPE,0.10000000,0.40000000,en,1.00000000,,-1,,,,,,
RIPLEY,RIPLEY,GPE,0.10000000,0.40000000,en,1.00000000,,-1,,,,,,
Chubb,Chubb,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Riau Province,Riau Province,GPE,0.00000000,0.20000000,en,1.00000000,,-1,,,,,,
Jones County,Jones County,GPE,0.02500000,0.55833333,en,1.00000000,,-1,,,,,,
Himalayas,Himalayas,GPE,0.21150794,0.88253968,en,1.00000000,,-1,,,,,,
WARETOWN,WARETOWN,GPE,0.06818182,0.72727273,en,1.00000000,,-1,,,,,,
the Jones River,the Jones River,LOC,0.31818182,1.06060606,en,1.00000000,,-1,,,,,,
the Isle of …,the Isle of …,GPE,0.20000000,0.30000000,en,1.00000000,,-1,,,,,,
Glen Rosa valley,Glen Rosa valley,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
the Binyamin Region,the Binyamin Region,LOC,0.15714286,0.41428571,en,1.00000000,,-1,,,,,,
Prat Stream,Prat Stream,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Reopens Roads,Reopens Roads,LOC,0.10000000,0.40000000,en,1.00000000,,-1,,,,,,
Lytton,Lytton,GPE,1.24583333,7.32916667,en,1.00000000,,-1,,,,,,
Kentucky Derby,Kentucky Derby,GPE,0.50000000,1.00000000,en,1.00000000,,-1,,,,,,
Colo.,Colo.,GPE,-0.52222222,3.38333333,en,1.00000000,,-1,,,,,,
Türkiye,Türkiye,GPE,2.21883117,7.28690476,en,1.00000000,4061163-2,298795,X,39.05901000,34.91154900,EUROPE-AFRICA,Turkey,MED
Devon,Devon,GPE,0.00000000,0.00000000,en,1.00000000,4070441-5,2651292,X,50.75000000,-3.75000000,EUROPE,United Kingdom,NEU
Dartmoor,Dartmoor,GPE,0.21428571,0.42857143,en,1.00000000,,-1,,,,,,
the New South Wales,the New South Wales,LOC,-0.00757576,0.43625541,en,1.00000000,,-1,,,,,,
NSW south coast,NSW south coast,LOC,0.00000000,0.05833333,en,1.00000000,,-1,,,,,,
Edm,Edm,LOC,0.10000000,0.40000000,en,1.00000000,,-1,,,,,,
Salcha,Salcha,GPE,0.25000000,0.85000000,en,1.00000000,,-1,,,,,,
North Pole,North Pole,LOC,0.37500000,1.45000000,en,1.00000000,,-1,,,,,,
the County of Grande Prairie,the County of Grande Prairie,GPE,0.07500000,1.07500000,en,1.00000000,,-1,,,,,,
Prince George,Prince George,GPE,-0.25000000,0.75000000,en,1.00000000,,-1,,,,,,
Hixon,Hixon,GPE,-0.01250000,0.38750000,en,1.00000000,,-1,,,,,,
Aurora,Aurora,GPE,-0.52500000,0.62500000,en,1.00000000,,-1,,,,,,
Arcadia,Arcadia,GPE,-0.37500000,1.12500000,en,1.00000000,,-1,,,,,,
Remington Henderson,Remington Henderson,GPE,-0.52500000,0.62500000,en,1.00000000,,-1,,,,,,
the Jersey Shore,the Jersey Shore,GPE,0.16666667,0.18888889,en,1.00000000,,-1,,,,,,
Fort St. John,Fort St. John,GPE,-0.25555556,3.18888889,en,1.00000000,,-1,,,,,,
Prospect Park,Prospect Park,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Brooklyn,Brooklyn,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
SEATTLE,SEATTLE,GPE,-0.35000000,0.70000000,en,1.00000000,,-1,,,,,,
PNW,PNW,LOC,0.09166667,0.72500000,en,1.00000000,,-1,,,,,,
Tarom,Tarom,GPE,0.21666667,0.45000000,en,1.00000000,,-1,,,,,,
the Judean Plains,the Judean Plains,LOC,0.21428571,0.42857143,en,1.00000000,,-1,,,,,,
the Judean Plane,the Judean Plane,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Judean Plains,Judean Plains,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Coral Reefs,Coral Reefs,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Milwaukee,Milwaukee,GPE,-0.43750000,0.85000000,en,1.00000000,,-1,,,,,,
UTICA,UTICA,GPE,0.09090909,0.38636364,en,1.00000000,,-1,,,,,,
New Jersey’s,New Jersey’s,GPE,0.89791667,4.21571429,en,1.00000000,,-1,,,,,,
New Jersey Wildfire Containment Map,New Jersey Wildfire Containment Map,GPE,0.13636364,0.45454545,en,1.00000000,,-1,,,,,,
Atlantic Ocean,Atlantic Ocean,LOC,0.42575758,1.31363636,en,1.00000000,,-1,,,,,,
Threatens Wildlife,Threatens Wildlife,LOC,0.04545455,0.48484848,en,1.00000000,,-1,,,,,,
Atlantic City,Atlantic City,GPE,-0.06363636,1.30454545,en,1.00000000,,-1,,,,,,
New Jersey Against Going Outside,New Jersey Against Going Outside,GPE,0.06818182,0.25227273,en,1.00000000,,-1,,,,,,
the Garden State,the Garden State,LOC,-0.82954545,1.83484848,en,1.00000000,,-1,,,,,,
CHATSWORTH,CHATSWORTH,GPE,0.06761364,1.20454545,en,1.00000000,,-1,,,,,,
Prince Louis,Prince Louis,GPE,0.31818182,0.57727273,en,1.00000000,,-1,,,,,,
NJ,NJ,GPE,0.55303030,5.18787879,en,1.00000000,,-1,,,,,,
the Mount Lofty Ranges,the Mount Lofty Ranges,LOC,-0.25000000,0.75000000,en,1.00000000,,-1,,,,,,
Mount Lofty Ranges,Mount Lofty Ranges,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Ocean Cou,Ocean Cou,LOC,0.08419913,0.41493506,en,1.00000000,,-1,,,,,,
New Jerseys Pine Barrens,New Jerseys Pine Barrens,LOC,0.01818182,0.42727273,en,1.00000000,,-1,,,,,,
Philadelphia,Philadelphia,GPE,0.44354257,4.29382395,en,1.00000000,,-1,,,,,,
New Jersey Wildfire Grows,New Jersey Wildfire Grows,GPE,-0.08181818,0.32727273,en,1.00000000,,-1,,,,,,
BARNEGAT TOWNSHIP,BARNEGAT TOWNSHIP,GPE,-0.05028409,0.31363636,en,1.00000000,,-1,,,,,,
Pine Barrens,Pine Barrens,LOC,1.05767393,8.99916821,en,1.00000000,,-1,,,,,,
North and South America,North and South America,GPE,0.50000000,0.90000000,en,1.00000000,,-1,,,,,,
Ocean Country,Ocean Country,LOC,0.13636364,0.45454545,en,1.00000000,,-1,,,,,,
Sputnik,Sputnik,GPE,0.63636364,1.35454545,en,1.00000000,,-1,,,,,,
MOSCOW,MOSCOW,GPE,0.13636364,0.45454545,en,1.00000000,,-1,,,,,,
New Jersey Causes Evacuation,New Jersey Causes Evacuation,GPE,0.13636364,0.45454545,en,1.00000000,,-1,,,,,,
Lancaster,Lancaster,GPE,-0.25000000,0.95000000,en,1.00000000,,-1,,,,,,
Lacey Township,Lacey Township,GPE,0.14772727,1.28409091,en,1.00000000,,-1,,,,,,
New Jersey Pine Barrens,New Jersey Pine Barrens,GPE,0.15454545,0.88181818,en,1.00000000,,-1,,,,,,
Benloch,Benloch,GPE,0.05000000,0.37500000,en,1.00000000,,-1,,,,,,
Boul,Boul,GPE,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Richmond,Richmond,GPE,0.03454545,0.41181818,en,1.00000000,,-1,,,,,,
Fort Collins,Fort Collins,GPE,-0.05000000,0.75000000,en,1.00000000,,-1,,,,,,
the Granite State,the Granite State,GPE,0.04065657,0.86515152,en,1.00000000,,-1,,,,,,
BROOMFIELD,BROOMFIELD,GPE,0.17500000,0.57500000,en,1.00000000,,-1,,,,,,
Pa.,Pa.,GPE,-0.31250000,0.93750000,en,1.00000000,,-1,,,,,,
Hartford,Hartford,GPE,-0.08750000,0.60277778,en,1.00000000,,-1,,,,,,
Cumberland County,Cumberland County,GPE,0.27619048,0.81904762,en,1.00000000,4090641-3,2651716,X,54.75000000,-3.00000000,EUROPE,United Kingdom,NEU
NYC,NYC,GPE,-0.05000000,0.40000000,en,1.00000000,,-1,,,,,,
Waretown,Waretown,GPE,0.13636364,0.45454545,en,1.00000000,,-1,,,,,,
OCEAN COUNTY,OCEAN COUNTY,GPE,0.00000000,0.55000000,en,1.00000000,,-1,,,,,,
the Pine Barrens,the Pine Barrens,LOC,0.17545455,1.13818182,en,1.00000000,,-1,,,,,,
New Jersey Wildfire Map—Live Tracker,New Jersey Wildfire Map—Live Tracker,GPE,0.13636364,0.45454545,en,1.00000000,,-1,,,,,,
Queens,Queens,GPE,0.03454545,0.41181818,en,1.00000000,,-1,,,,,,
New York City,New York City,GPE,2.02239719,14.46017316,en,1.00000000,4042011-5,5128581,X,40.71416600,-74.00597000,NORTH-AMERICA,United States,ENA
Bronx,Bronx,GPE,0.03454545,0.41181818,en,1.00000000,,-1,,,,,,
Rockland,Rockland,GPE,0.03454545,0.41181818,en,1.00000000,,-1,,,,,,
Forked River,Forked River,LOC,-0.08333333,0.58333333,en,1.00000000,,-1,,,,,,
Ocean Towns,Ocean Towns,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
Rockland Counties,Rockland Counties,GPE,-0.05000000,0.40000000,en,1.00000000,,-1,,,,,,
Westchester,Westchester,GPE,-0.05000000,0.40000000,en,1.00000000,,-1,,,,,,
West Kelowna,West Kelowna,GPE,-0.47916667,1.33333333,en,1.00000000,,-1,,,,,,
the Lake Okanagan Resort,the Lake Okanagan Resort,LOC,-0.40000000,0.60000000,en,1.00000000,,-1,,,,,,
Lake Okanagan Resort,Lake Okanagan Resort,LOC,0.00000000,0.00000000,en,1.00000000,,-1,,,,,,
ATHENS,ATHENS,GPE,0.73920034,10.39180976,en,1.00000000,,-1,,,,,,
New Jersey Wildfire Rages,New Jersey Wildfire Rages,GPE,0.13636364,0.45454545,en,1.00000000,,-1,,,,,,
Fischer et al.,Fischer et al.,GPE,0.00000000,0.22500000,en,1.00000000,,-1,,,,,,
